

                          . 1D transport and ion exchange                                                 
                          . PHREEQC example 11 (Parkhurst and Appelo, 1999)                               


                              X-Direction Node Coordinates    (m)

           1           2
              0        1.00




                              Y-Direction Node Coordinates   (m)

           1           2
              0        1.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0           0           0        0.01        0.01        0.01        0.01        0.01        0.02        0.02



          11          12          13          14          15          16          17          18          19          20
           0.02        0.02        0.02        0.03        0.03        0.03        0.03        0.03        0.04        0.04



          21          22          23          24          25          26          27          28          29          30
           0.04        0.04        0.04        0.05        0.05        0.05        0.05        0.05        0.06        0.06



          31          32          33          34          35          36          37          38          39          40
           0.06        0.06        0.06        0.07        0.07        0.07        0.07        0.07        0.08        0.08



          41
           0.08




                                        *** Initial Conditions ***

                              Initial Fluid Head  (m) 


                    Vertical Slices

                                                            J =  1

           1           2
 41           0           0
 40       0.002       0.002
 39       0.004       0.004
 38       0.006       0.006
 37       0.008       0.008
 36       0.010       0.010
 35       0.012       0.012
 34       0.014       0.014
 33       0.016       0.016
 32       0.018       0.018
 31       0.020       0.020
 30       0.022       0.022
 29       0.024       0.024
 28       0.026       0.026
 27       0.028       0.028
 26       0.030       0.030
 25       0.032       0.032
 24       0.034       0.034
 23       0.036       0.036
 22       0.038       0.038
 21       0.040       0.040
 20       0.042       0.042
 19       0.044       0.044
 18       0.046       0.046
 17       0.048       0.048
 16       0.050       0.050
 15       0.052       0.052
 14       0.054       0.054
 13       0.056       0.056
 12       0.058       0.058
 11       0.060       0.060
 10       0.062       0.062
  9       0.064       0.064
  8       0.066       0.066
  7       0.068       0.068
  6       0.070       0.070
  5       0.072       0.072
  4       0.074       0.074
  3       0.076       0.076
  2       0.078       0.078
  1       0.080       0.080

                                                            J =  2

           1           2
 41           0           0
 40       0.002       0.002
 39       0.004       0.004
 38       0.006       0.006
 37       0.008       0.008
 36       0.010       0.010
 35       0.012       0.012
 34       0.014       0.014
 33       0.016       0.016
 32       0.018       0.018
 31       0.020       0.020
 30       0.022       0.022
 29       0.024       0.024
 28       0.026       0.026
 27       0.028       0.028
 26       0.030       0.030
 25       0.032       0.032
 24       0.034       0.034
 23       0.036       0.036
 22       0.038       0.038
 21       0.040       0.040
 20       0.042       0.042
 19       0.044       0.044
 18       0.046       0.046
 17       0.048       0.048
 16       0.050       0.050
 15       0.052       0.052
 14       0.054       0.054
 13       0.056       0.056
 12       0.058       0.058
 11       0.060       0.060
 10       0.062       0.062
  9       0.064       0.064
  8       0.066       0.066
  7       0.068       0.068
  6       0.070       0.070
  5       0.072       0.072
  4       0.074       0.074
  3       0.076       0.076
  2       0.078       0.078
  1       0.080       0.080



                              *** Output at End of Time Step No.   100 ***

     Time .......................................................   0.500      (d)
     Maximum change in potentiometric head ...  5.5623E-18      (m )   at location (     0    ,  1.00    , 1.000E-02)(m )

                              Fluid Potentiometric Head (m)

                    Vertical Slices

                                                            J =  1

           1           2
 41           0           0
 40       0.002       0.002
 39       0.004       0.004
 38       0.006       0.006
 37       0.008       0.008
 36       0.010       0.010
 35       0.012       0.012
 34       0.014       0.014
 33       0.016       0.016
 32       0.018       0.018
 31       0.020       0.020
 30       0.022       0.022
 29       0.024       0.024
 28       0.026       0.026
 27       0.028       0.028
 26       0.030       0.030
 25       0.032       0.032
 24       0.034       0.034
 23       0.036       0.036
 22       0.038       0.038
 21       0.040       0.040
 20       0.042       0.042
 19       0.044       0.044
 18       0.046       0.046
 17       0.048       0.048
 16       0.050       0.050
 15       0.052       0.052
 14       0.054       0.054
