TITLE
.       Example 1.--Pulse of solute undergoing sorption and decay
.       Analytical solution from Quantitative Hydrogeology, de Marsily
#       1D region       12 cm
#       Velocity       0.1 cm/s
#       Porosity       0.1 
#       Dispersivity     1 cm    (isotropic)
#       60 s pulse, 60 s chaser
SOLUTE_TRANSPORT                           true
STEADY_FLOW                                true
UNITS
        -time                               sec
        -horizontal                          cm
        -vertical                            cm
        -head                                cm
        -hydraulic_cond                    cm/s            
        -specific_storage                  1/cm
        -dispersivity                        cm
GRID
        -uniform X  0 12                     61
        -uniform Y  0  1                      2
        -uniform Z  0  1                      2
        -chemistry_dimensions                 X
        -print_orientation                   XY
MEDIA
        -box   0 0 0 12 1 1
                -Kx                        0.12
                -Ky                        0.12
                -Kz                        0.12
                -porosity                   0.1
                -storage                      0
                -longitudinal_dispersivity  0.1
                -horizontal_dispersivity    0.1
                -vertical_dispersivity      0.1
FREE_SURFACE_BC false
SPECIFIED_HEAD_BC
        -box   0 0 0 0 1 1
                -head                         0         1
                -associated_solution          0         2
                                             60         1
        -box   12 0 0 12 1 1
                -head                         0       0.0
                -associated                   0         1
HEAD_IC
        -box   0 0 0 12 1 1
                -head   X 1.0 0.0 0.0 12.0
CHEMISTRY_IC
        -box   0 0 0 12 1 1
                -solution                     1
                -surface                      1
                -kinetics                     1
SOLUTION_METHOD
        -direct
        -space                              0.5
        -time                               0.5
TIME_CONTROL
        -time_step                            0       0.4 sec
        -time_end                           120 sec
PRINT_FREQUENCY
        0
        -hdf_chemistry                       10 sec
        -xyz_chemistry                        0 sec
        60
        -velocity                            60 sec
        -xyz_chemistry                       60 sec
        -force_chemistry_print               60 sec
END             
