TITLE
.       Central Oklahoma aquifer,
.       demonstration of PHAST
SOLUTE_TRANSPORT   true
UNITS
      -time sec
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/s
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter in
      -well_flow_rate liter/days
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 1 2
      -uniform   Y   0 1 2
      -uniform   Z   0 4 5
      -chemistry_dimensions XYZ
      -print_orientation XY
MEDIA
      -zone 0 0 0 1 1 10
            -Kx 1e-3
            -Ky 1e-3
            -Kz 1e-3
            -porosity 0.1
            -specific_storage 0
            -longitudinal_dispersivity 0.1
            -horizontal_dispersivity 0.1
            -vertical_dispersivity 0.1
FREE_SURFACE_BC true
STEADY_FLOW false
      -head_tolerance 1E-6
      -flow_balance_tolerance 0.001
SOLUTION_METHOD
      -iterative_solver false
      -tolerance 1E-10
      -save_directions 5
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
HEAD_IC
      -zone 0 0 0 1 1 10
            -head 0.5
CHEMISTRY_IC
      -zone 0 0 0 1 1 10
            -solution 1
            -surface 1
	    -exchange 1
	    -equilib  1
	    -solid    1
	    -gas      1
	    -kin      1
PRINT_FREQUENCY
	0
      -bc_flow_rates		1 step
      -boundary_conditions	false
      -components		0
      -conductance		0
      -flow_balance		1 step
      -force_chemistry_print	1 step
      -HDF_chemistry		0
      -HDF_heads		0 
      -HDF_velocities		0 
      -heads			end
      -progress_statistics	0 
      -save_final_heads		true
      -velocities		end
      -wells			0 
      -xyz_chemistry		1 step
      -xyz_components		0 
      -xyz_heads		end
      -xyz_velocities		end
      -xyz_wells		0 years
FLUX_BC
      -zone 0 0 4 1 1 4
            -flux		 0	-0.01
				 5	0.01
            -associated_solution 0	2
TIME_CONTROL
      -time_step 0	.0001 s
		 .0002	1 s
		 
      -time_end 	10 s
END
