 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000      9.9703E-04  9.9703E-04  9.9703E-04   0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000      9.9703E-04  9.9703E-04  9.9703E-04   0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000      9.9703E-04  9.9703E-04  9.9703E-04   0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          11          12          13          14          15          16          17          18          19          20
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 29   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 28   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 27   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          21          22          23          24          25          26          27          28          29          30
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 29   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 28   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 27   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          31          32          33          34          35          36          37          38          39          40
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 29   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 28   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 27   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          41          42          43          44          45          46          47          48          49          50
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 29   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 28   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 27   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          51
 51   0.000    
 50   0.000    
 49   0.000    
 48   0.000    
 47   0.000    
 46   0.000    
 45   0.000    
 44   0.000    
 43   0.000    
 42   0.000    
 41   0.000    
 40   0.000    
 39   0.000    
 38   0.000    
 37   0.000    
 36   0.000    
 35   0.000    
 34   0.000    
 33   0.000    
 32   0.000    
 31   0.000    
 30   0.000    
 29   0.000    
 28   0.000    
 27   0.000    
 26   0.000    
 25   0.000    
 24   0.000    
 23   0.000    
 22   0.000    
 21   0.000    
 20   0.000    
 19   0.000    
 18   0.000    
 17   0.000    
 16   0.000    
 15   0.000    
 14   0.000    
 13   0.000    
 12   0.000    
 11   0.000    
 10   0.000    
  9   0.000    
  8   0.000    
  7   0.000    
  6   0.000    
  5   0.000    
  4   0.000    
  3   0.000    
  2   0.000    
  1   0.000    



                              Initial Molality (mol/kgw)

                              Component: Na                            

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 29   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 28   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 27   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 26   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 25   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 24   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 23   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 22   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 21   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 17   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 16   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 15   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 14   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 13   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 12   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 11   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 10   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  9   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  8   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  7   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  6   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  5   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  4   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  3   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  2   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          11          12          13          14          15          16          17          18          19          20
 51   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 50   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 49   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 48   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 47   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 46   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 45   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 44   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 43   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 42   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 41   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 40   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 39   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 38   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 37   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 36   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 35   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 34   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 33   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 32   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 31   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
 30   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
