TITLE
 Central Oklahoma aquifer,
 demonstration of PHAST
SOLUTE_TRANSPORT true
	-diffusivity  1e-009
STEADY_FLOW true
	#-head_tolerance 0.01
	#-flow_balance_tolerance 0.01
	#-maximum_time_step 10000
	#-iterations 1000
	#-growth_factor 2
FREE_SURFACE_BC true
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-012
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell  false
UNITS
	-time                             years
	-horizontal_grid                  m
	-vertical_grid                    m
	-map_horizontal                   m
	-map_vertical                     m
	-head                             m
	-hydraulic_conductivity           meters/day
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             meters/year
	-leaky_hydraulic_conductivity     meters/day
	-leaky_thickness                  m
	-well_diameter                    inches
	-well_flow_rate                   liter/day
	-well_depth                       m
	-river_bed_hydraulic_conductivity meters/day
	-river_bed_thickness              m
	-river_width                      m
	-river_depth                      m
	-drain_hydraulic_conductivity     meters/day
	-drain_thickness                  m
	-drain_width                      m
GRID
	-uniform X 0 90000 31
	-uniform Y 0 48000 17
	-uniform Z 0 400 9
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY
	-grid_origin   0  0  0
	-grid_angle    0
MEDIA
	-domain
		-active                   1
		-Kx                       0.5
		-Ky                       0.5
		-Kz                       0.00014
		-porosity                 0.22
		-specific_storage         0
		-long_dispersivity        2000
		-horizontal_dispersivity  50
		-vertical_dispersivity    50
	-wedge 0 0 150 27000 48000 400 Y4 GRID
		-active                   0
		-Kx                       0.0014
		-Ky                       0.0014
		-Kz                       1.4e-007
FLUX_BC
	-box 27000 0 400 90000 48000 400 GRID
		-description Recharge on unconfined area
		-face Z
		-associated_solution
			0	1
		-flux
			0 years	-0.0071
SPECIFIED_HEAD_BC
	-box 29000 14000 300 31000 16000 400 GRID
		-description Simulated lake
		-head
			0 years	348
		-associated_solution
			0	1
LEAKY_BC
	-box 0 48000 0 27000 48000 400 GRID
		-description North boundary of confined aquifer
		-face Y
		-associated_solution
			0 years	1
		-head
			0 years	305
		-hydraulic_conductivity  0.5
		-thickness               30000
LEAKY_BC
	-box 0 0 0 39000 0 400 GRID
		-description South boundary of confined aquifer
		-face Y
		-associated_solution
			0	2
		-head
			0 years	320
		-hydraulic_conductivity  0.5
		-thickness               20000
HEAD_IC
	-domain
		-head                     380
	
CHEMISTRY_IC
	-domain
		-solution            2
		-equilibrium_phases  2
		-exchange            2
		-surface             2
		
WELL 1 Observation well 1 in arsenic zone
	-xy_coordinate_system GRID
	-z_coordinate_system GRID
	-location 12000 36000
	-diameter 2
	-elevation 110 90
	-allocate_by_head_and_mobility False
	-pumping_rate
		0     1
RIVER 1 Little River
	-coordinate_system GRID
	-point 44000 15000
		-head
			0     335
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
	-point 44000 0
	-point 90000 0
		-head
			0     275
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
RIVER 2 North Fork River
	-coordinate_system GRID
	-point 30000 36000
		-head
			0     335
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
	-point 30000 48000
	-point 90000 48000
		-head
			0     280
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
RIVER 3 North Canadian River
	-coordinate_system GRID
	-point 60000 30000
		-head
			0     350
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
	-point 90000 20000
		-head
			0     305
		-solution
			0     1
		-width                       200
		-bed_hydraulic_conductivity  1
		-bed_thickness               1
		-depth                       1
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     true
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  true
	-xyz_steady_flow_velocities true
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads true
	0
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  true 
		-flow_balance           end 
		-force_chemistry_print  end 
		-HDF_chemistry          1    step 
		-HDF_heads              end 
		-HDF_velocities         end 
		-heads                  end 
		-progress_statistics    end 
		-restart_file           end 
		-tsv_zone_flows         end 
		-velocities             0
		-wells                  end 
		-xyz_chemistry          end 
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              1    step 
		-zone_flows             end 
TIME_CONTROL
	-time_step
		0 20000 years
	-time_change
		1000000 years
		0 years
	-start_time 0
