# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phastpp\examples\shell\shell.wphast-->
# </WPhast>
# 
SOLUTE_TRANSPORT true
    -diffusivity  1e-009
STEADY_FLOW true
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-010
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell  false
UNITS
	-time                             s
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           m/s
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             m/s
	-leaky_hydraulic_conductivity     m/s
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
GRID
	-uniform X 0 1 11
	-uniform Y 0 1 11
	-uniform Z 0 1 11
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY
MEDIA
	-zone 0 0 0 1 1 1
		-active                   1
		-Kx                       1
		-Ky                       1
		-Kz                       1
		-porosity                 0.2
		-specific_storage         0.0001
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
	-zone .2 .2  0 .8  .8 .5
		-shell	 0.2 .2 .1
		-Kx                       0.01
		-Ky                       0.01
		-Kz                       0.01
		-porosity                 0.1	
		-specific                 0.0002
		-long_dispersivity        .3
		-horizontal_dispersivity  .2
		-vertical_dispersivity    .1		
	-zone 0.5 0 0 1.0 1.0 0.2
		-active                   0
		
FLUX_BC
	-zone 0 0 0 0 1 1
		-face X
		-associated_solution
			0	1
		-flux
			0	1e-5
SPECIFIED_HEAD_BC
	-zone 100 0 0 1 1 1
		-head
			0	10
		-associated_solution
			0	1
HEAD_IC
	-zone 0 0 0 1 1 1
		-head                     0
CHEMISTRY_IC
	-zone 0 0 0 1 1 1
		-solution            1
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           true
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance                end 
		-force_chemistry_print  0
		-HDF_chemistry               end 
		-HDF_heads                   end 
		-HDF_velocities              end 
		-heads                       end 
		-progress_statistics         end 
		-velocities                  end
		-wells                       end 
		-xyz_chemistry          0
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
TIME_CONTROL
	-time_step
		0 1e4
	-time_change
		1e4
