# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from H:\programs\phastpp\examples\Untitled.wphast-->
# </WPhast>
# 
SOLUTE_TRANSPORT false
STEADY_FLOW true
	-head_tolerance 1e-005
	-flow_balance_tolerance 0.001
	-iterations 100
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-010
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
UNITS
	-time                             s
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           m/s
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             m/s
	-leaky_hydraulic_conductivity     m/s
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
GRID
	-uniform X 0 2 11
	-uniform Y 0 1 2
	-uniform Z 0 1 5
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XZ
MEDIA
	-zone 0 0 0 2 1 1
		-active                   1
		-Kx                       1e-2
		-Ky                       1e-2
		-Kz                       1e-2
		-porosity                 0.35
		-specific_storage         0
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
	-zone 1.2 0 0 1.6 1 0.5
		-active                   0
FLUX_BC
	-zone 0 0 0 0 1 1
		-face X
		-flux
			0	6.6e-005
SPECIFIED_HEAD_BC
	-zone 2 0 0 2 1 1
		-head
			0	1
HEAD_IC
	-zone 0 0 0 2 1 1
		-head                     1
CHEMISTRY_IC
	-zone 0 0 0 2 1 1
		-solution            1
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          end
		-components             0
		-conductances           0
		-flow_balance                end 
		-force_chemistry_print  0
		-HDF_chemistry               end 
		-HDF_heads                   end 
		-HDF_velocities              end 
		-heads                       end 
		-progress_statistics         end 
		-velocities                  end
		-wells                       end 
		-xyz_chemistry          0
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
TIME_CONTROL
	-time_step
		0 1000
	-time_change
		6000
